================================================================================
PROJECT CONTEXT REPORT
================================================================================

Generated: 2026-05-07 16:32:38.664493
Operating System: Windows 11
Python Version: 3.13.7

================================================================================
PROJECT STRUCTURE
================================================================================
├── DehazeFormer/
│   ├── .gitignore
│   ├── check.py
│   ├── Cycling in Foggy weather. Riding To Jaam Gate. #cycling #nature #greenery #fog #mountains #clouds.mp4
│   ├── dehaze_sequence.py
│   ├── dehaze_video.py
│   ├── image_conditioning.py
│   ├── infer.py
│   ├── kaka.png
│   ├── LICENSE
│   ├── make_model_compare_sheet.py
│   ├── QUICK_START_LOCAL.md
│   ├── README.md
│   ├── requirements.txt
│   ├── run.sh
│   ├── runD.py
│   ├── run_dehaze_input.bat
│   ├── run_dehaze_input.ps1
│   ├── run_dehaze_sequence.bat
│   ├── run_dehaze_sequence.ps1
│   ├── run_dehaze_video.bat
│   ├── run_dehaze_video.ps1
│   ├── test.py
│   ├── test1.jpg
│   ├── test2.jpg
│   ├── train.py
│   ├── .tmp/
│   │   ├── write-test.txt
│   ├── bali/
│   │   ├── 0081.png
│   │   ├── 0082.png
│   │   ├── 0083.png
│   │   ├── 0084.png
│   │   ├── 0085.png
│   │   ├── 0086.png
│   │   ├── 0087.png
│   │   ├── 0088.png
│   │   ├── 0089.png
│   │   ├── 0090.png
│   │   ├── 0091.png
│   │   ├── 0092.png
│   │   ├── 0093.png
│   │   ├── 0094.png
│   │   ├── 0095.png
│   │   ├── 0096.png
│   │   ├── 0097.png
│   │   ├── 0098.png
│   │   ├── 0099.png
│   │   ├── 0100.png
│   │   ├── 0101.png
│   │   ├── 0102.png
│   │   ├── 0103.png
│   │   ├── 0104.png
│   │   ├── 0105.png
│   │   ├── 0106.png
│   │   ├── 0107.png
│   │   ├── 0108.png
│   │   ├── 0109.png
│   │   ├── 0110.png
│   │   ├── 0111.png
│   │   ├── 0112.png
│   │   ├── 0113.png
│   │   ├── 0114.png
│   │   ├── 0115.png
│   │   ├── 0116.png
│   │   ├── 0117.png
│   │   ├── 0118.png
│   │   ├── 0119.png
│   │   ├── 0120.png
│   │   ├── 0121.png
│   │   ├── 0122.png
│   │   ├── 0123.png
│   │   ├── 0124.png
│   │   ├── 0125.png
│   │   ├── 0126.png
│   │   ├── 0127.png
│   │   ├── 0128.png
│   │   ├── 0129.png
│   │   ├── 0130.png
│   │   ├── 0131.png
│   │   ├── 0132.png
│   │   ├── 0133.png
│   │   ├── 0134.png
│   │   ├── 0135.png
│   │   ├── 0136.png
│   │   ├── 0137.png
│   │   ├── 0138.png
│   │   ├── 0139.png
│   │   ├── 0140.png
│   │   ├── 0141.png
│   │   ├── 0142.png
│   │   ├── 0143.png
│   │   ├── 0144.png
│   │   ├── 0145.png
│   │   ├── 0146.png
│   │   ├── 0147.png
│   │   ├── 0148.png
│   │   ├── 0149.png
│   │   ├── 0150.png
│   │   ├── 0151.png
│   │   ├── 0152.png
│   │   ├── 0153.png
│   │   ├── 0154.png
│   │   ├── 0155.png
│   │   ├── 0156.png
│   │   ├── 0157.png
│   │   ├── 0158.png
│   │   ├── 0159.png
│   │   ├── 0160.png
│   │   ├── 0161.png
│   │   ├── 0162.png
│   │   ├── 0163.png
│   │   ├── 0164.png
│   │   ├── 0165.png
│   │   ├── 0166.png
│   │   ├── 0167.png
│   │   ├── 0168.png
│   │   ├── 0169.png
│   │   ├── 0170.png
│   │   ├── 0171.png
│   │   ├── 0172.png
│   │   ├── 0173.png
│   │   ├── 0174.png
│   │   ├── 0175.png
│   │   ├── 0176.png
│   │   ├── 0177.png
│   │   ├── 0178.png
│   │   ├── 0179.png
│   │   ├── 0180.png
│   │   ├── 0181.png
│   │   ├── 0182.png
│   │   ├── 0183.png
│   │   ├── 0184.png
│   │   ├── 0185.png
│   │   ├── 0186.png
│   │   ├── 0187.png
│   │   ├── 0188.png
│   │   ├── 0189.png
│   │   ├── 0190.png
│   │   ├── 0191.png
│   │   ├── 0192.png
│   │   ├── 0193.png
│   │   ├── 0194.png
│   │   ├── 0195.png
│   │   ├── 0196.png
│   │   ├── 0197.png
│   │   ├── 0198.png
│   │   ├── 0199.png
│   │   ├── 0200.png
│   │   ├── 0201.png
│   │   ├── 0202.png
│   │   ├── 0203.png
│   │   ├── 0204.png
│   │   ├── 0205.png
│   │   ├── 0206.png
│   │   ├── 0207.png
│   │   ├── 0208.png
│   │   ├── 0209.png
│   │   ├── 0210.png
│   │   ├── 0211.png
│   │   ├── 0212.png
│   │   ├── 0213.png
│   │   ├── 0214.png
│   │   ├── 0215.png
│   │   ├── 0216.png
│   │   ├── 0217.png
│   │   ├── 0218.png
│   │   ├── 0219.png
│   │   ├── 0220.png
│   │   ├── 0221.png
│   │   ├── 0222.png
│   │   ├── 0223.png
│   │   ├── 0224.png
│   │   ├── 0225.png
│   │   ├── 0226.png
│   │   ├── 0227.png
│   │   ├── 0228.png
│   │   ├── 0229.png
│   │   ├── 0230.png
│   │   ├── 0231.png
